open,high,close,low,date,ind
5.32,5.4,5.39,5.32,2017-12-01,78
5.36,5.38,5.24,5.22,2017-12-04,79
5.24,5.28,5.15,5.11,2017-12-05,80
5.15,5.24,5.18,5.11,2017-12-06,81
5.18,5.23,5.15,5.14,2017-12-07,82
5.15,5.26,5.2,5.14,2017-12-08,83
5.18,5.25,5.23,5.17,2017-12-11,84
5.23,5.24,5.17,5.16,2017-12-12,85
5.17,5.24,5.21,5.13,2017-12-13,86
5.23,5.27,5.24,5.17,2017-12-14,87
5.22,5.34,5.3,5.2,2017-12-15,88
5.28,5.3,5.23,5.21,2017-12-18,89
5.24,5.3,5.29,5.21,2017-12-19,90
5.31,5.32,5.17,5.16,2017-12-20,91
5.21,5.22,5.2,5.16,2017-12-21,92
5.23,5.24,5.19,5.17,2017-12-22,93
5.17,5.19,5.06,5.05,2017-12-25,94
5.06,5.15,5.15,5.04,2017-12-26,95
5.15,5.18,5.11,5.1,2017-12-27,96
5.09,5.17,5.13,5.07,2017-12-28,97
5.15,5.16,5.14,5.11,2017-12-29,98
5.15,5.22,5.2,5.13,2018-01-02,99
5.3,5.72,5.72,5.29,2018-01-03,100
6.01,6.07,5.82,5.76,2018-01-04,101
5.66,5.79,5.73,5.61,2018-01-05,102
5.64,5.72,5.66,5.63,2018-01-08,103
5.67,5.73,5.59,5.54,2018-01-09,104
5.56,5.58,5.51,5.47,2018-01-10,105
5.48,5.48,5.47,5.4,2018-01-11,106
5.44,5.55,5.47,5.43,2018-01-12,107
5.49,5.5,5.32,5.3,2018-01-15,108
5.28,5.38,5.37,5.27,2018-01-16,109
5.39,5.48,5.45,5.28,2018-01-17,110
5.43,5.48,5.41,5.4,2018-01-18,111
5.41,5.51,5.46,5.38,2018-01-19,112
5.49,5.53,5.49,5.4,2018-01-22,113
5.47,5.51,5.48,5.43,2018-01-23,114
5.46,5.55,5.49,5.39,2018-01-24,115
5.47,5.58,5.5,5.44,2018-01-25,116
5.51,5.56,5.45,5.43,2018-01-26,117
5.45,5.48,5.31,5.29,2018-01-29,118
5.3,5.34,5.27,5.25,2018-01-30,119
5.27,5.28,5.18,5.16,2018-01-31,120
5.2,5.22,5.0,4.99,2018-02-01,121
5.0,5.06,5.05,4.88,2018-02-02,122
5.06,5.06,5.02,4.97,2018-02-05,123
4.95,4.95,4.63,4.6,2018-02-06,124
4.72,4.75,4.63,4.54,2018-02-07,125
4.64,4.72,4.69,4.6,2018-02-08,126
4.58,4.64,4.44,4.29,2018-02-09,127
4.47,4.53,4.5,4.45,2018-02-12,128
4.55,4.74,4.6,4.53,2018-02-13,129
4.6,4.65,4.63,4.58,2018-02-14,130
4.7,5.01,4.87,4.64,2018-02-22,131
5.0,5.14,4.93,4.9,2018-02-23,132
5.0,5.05,5.03,4.88,2018-02-26,133
5.04,5.04,4.97,4.94,2018-02-27,134
4.9,5.04,4.97,4.89,2018-02-28,135
4.92,5.0,4.96,4.92,2018-03-01,136
4.94,5.04,5.0,4.92,2018-03-02,137
5.0,5.02,4.98,4.95,2018-03-05,138
4.99,5.09,5.05,4.97,2018-03-06,139
5.03,5.05,4.98,4.97,2018-03-07,140
4.97,5.43,5.3,4.94,2018-03-08,141
5.28,5.38,5.24,5.17,2018-03-09,142
5.2,5.28,5.25,5.14,2018-03-12,143
5.22,5.24,5.16,5.16,2018-03-13,144
5.17,5.2,5.12,5.11,2018-03-14,145
5.11,5.25,5.13,5.08,2018-03-15,146
5.1,5.13,5.06,5.05,2018-03-16,147
5.1,5.16,5.1,5.06,2018-03-19,148
5.08,5.15,5.1,5.0,2018-03-20,149
5.1,5.19,5.12,5.05,2018-03-21,150
5.06,5.13,5.12,5.02,2018-03-22,151
5.02,5.13,5.12,4.8,2018-03-23,152
5.02,5.17,5.15,4.91,2018-03-26,153
5.22,5.23,5.18,5.15,2018-03-27,154
5.12,5.45,5.32,5.11,2018-03-28,155
5.29,5.39,5.27,5.21,2018-03-29,156
5.29,5.44,5.35,5.26,2018-03-30,157
5.35,5.35,5.23,5.21,2018-04-02,158
5.21,5.21,5.1,5.09,2018-04-03,159
5.11,5.15,5.02,5.0,2018-04-04,160
5.0,5.04,4.97,4.95,2018-04-09,161
4.99,5.03,5.02,4.97,2018-04-10,162
5.03,5.06,5.02,5.01,2018-04-11,163
5.03,5.04,4.97,4.96,2018-04-12,164
4.99,5.0,4.93,4.91,2018-04-13,165
4.97,4.97,4.94,4.84,2018-04-16,166
4.93,4.97,4.89,4.85,2018-04-17,167
4.91,4.93,4.86,4.77,2018-04-18,168
4.85,4.97,4.94,4.83,2018-04-19,169
4.94,4.99,4.97,4.86,2018-04-20,170
4.97,4.98,4.94,4.85,2018-04-23,171
4.92,4.97,4.95,4.89,2018-04-24,172
4.94,4.94,4.9,4.89,2018-04-25,173
4.91,4.92,4.9,4.75,2018-04-26,174
4.88,4.93,4.92,4.81,2018-04-27,175
4.92,4.94,4.86,4.86,2018-05-02,176
4.87,4.88,4.84,4.8,2018-05-03,177
4.84,4.87,4.84,4.82,2018-05-04,178
4.85,4.88,4.88,4.84,2018-05-07,179
4.89,4.96,4.93,4.86,2018-05-08,180
4.93,4.96,4.95,4.91,2018-05-09,181
4.88,4.88,4.86,4.84,2018-05-10,182
4.86,4.88,4.81,4.81,2018-05-11,183
4.82,4.82,4.78,4.77,2018-05-14,184
4.78,4.81,4.8,4.78,2018-05-15,185
4.8,4.84,4.82,4.78,2018-05-16,186
4.84,4.84,4.77,4.76,2018-05-17,187
4.77,4.83,4.81,4.75,2018-05-18,188
4.89,4.92,4.85,4.84,2018-05-21,189
4.86,4.91,4.9,4.84,2018-05-22,190
4.89,4.89,4.84,4.82,2018-05-23,191
4.83,4.84,4.78,4.77,2018-05-24,192
4.76,4.84,4.83,4.76,2018-05-25,193
4.82,4.84,4.76,4.75,2018-05-28,194
4.75,4.79,4.78,4.7,2018-05-29,195
4.74,4.74,4.54,4.52,2018-05-30,196
4.55,4.61,4.57,4.53,2018-05-31,197
4.58,4.58,4.48,4.44,2018-06-01,198
4.48,4.5,4.47,4.44,2018-06-04,199
